Index,Date,Value,DAILY,WEEKLY,MONTHLY,QUARTERLY,SIX_MONTHLY,ANNUAL,THREE_YEARS,FIVE_YEARS,SEVEN_YEARS,TEN_YEARS,FIFTEEN_YEARS
Nifty Midcap150 Momentum 50,12/12/2024,82609.81,-0.4,2.07,7.67,3.41,7.86,38.72,28.39,37.13,23.96,25.21,25.76
Nifty MidSmall Healthcare,12/12/2024,52261.1,-0.17,0.03,3.82,1.47,22.08,47.33,22.48,27.94,21.95,21.16,23.83
Nifty500 Multicap Momentum Quality 50,12/12/2024,61495.19,-0.59,1.18,6.36,-1.39,2.51,34.24,21.54,30.13,22.37,21.17,22.72
Nifty500 Momentum 50,12/12/2024,74410.43,-0.33,1.19,6.74,-0.42,2.94,39.47,23.18,32.46,22.85,22.45,22.59
Nifty Smallcap250 Momentum Quality 100,12/12/2024,70537.45,-1,1.23,8.2,-0.41,6.54,33.04,22.38,32.97,19.43,21.51,22.45
Nifty MidSmallcap400 Momentum Quality 100,12/12/2024,69648.94,-0.49,1.51,6.67,0.04,5.52,35.42,23.88,31.21,20.2,20.97,22
Nifty Alpha 50,12/12/2024,71493.02,-0.49,1.24,8.56,-1.06,6.38,42.2,20.98,36.75,24.73,23.15,21.96
Nifty Smallcap250 Quality 50,12/12/2024,44266.09,-0.96,2.06,9.56,1.59,17.26,43.47,28.86,36.61,21.12,21.52,21.82
Nifty200 Alpha 30,12/12/2024,33693.47,-0.84,0.4,5.17,-5.62,-0.08,32.81,23.73,29.73,21.3,23.22,20.32
Nifty200 Momentum 30,12/12/2024,43678.98,-0.63,0.21,4.49,-3.42,-1.33,30.88,19.85,26.54,20.62,21.18,20.26
NIFTY Alpha Low-Volatility 30,12/12/2024,36552.05,-0.62,-0.64,2.08,-7.45,1.43,25.82,19.21,20.03,15.89,17.36,18.73
NIFTY Alpha Quality Value Low-Volatility 30,12/12/2024,31214.69,-0.52,-0.12,2.8,-5.82,3.75,31.2,27.29,26.38,19.79,18.27,18.59
Nifty India Corporate Group Index - Tata Group,12/12/2024,26424.15,-0.04,0.12,5.47,-4.48,6.61,24.63,14.78,25.23,21.74,16.86,18.36
Nifty MidSmall India Consumption,12/12/2024,24999.31,-0.22,1.56,7.21,3.54,12.69,39.1,21.21,27.49,18.93,18.46,18.18
Nifty Transportation & Logistics,12/12/2024,29773.26,-0.91,-0.87,2.49,-8.1,-3.24,34.72,28.83,27.47,14.93,14.54,18.09
NIFTY Midcap150 Quality 50,12/12/2024,33686.59,-0.42,0.85,3.24,-2.41,4.3,28.06,13.15,20.78,14.63,16.2,17.98
NIFTY Alpha Quality Low-Volatility 30,12/12/2024,31300.69,-0.54,-0.5,2.75,-7.91,0.38,28.71,19.4,21.38,16.55,16.38,17.92
NIFTY100 Alpha 30,12/12/2024,24583.82,-0.74,0.27,4.56,-7.65,-1.56,37.44,16.08,22.52,17.9,18.98,17.7
Nifty Midcap 150,12/12/2024,27527.93,-0.5,0.89,5.92,-1.16,6.67,31.62,23.77,29.38,18.86,19.42,17.6
Nifty India Corporate Group Index - Mahindra Group,12/12/2024,46363.12,0.18,-0.31,5.67,7.9,11.58,60.58,29.28,31.3,20.84,15.15,17.59
Nifty IT,12/12/2024,63552.79,0.77,2,7.26,6.51,31.97,40.92,10.35,27.02,24.59,17.63,17.23
Nifty Mobility,12/12/2024,26939.07,-0.89,-1.09,1.86,-9.9,-3.46,33.34,27.84,25.82,14.71,15.93,17.16
Nifty India Select 5 Corporate Groups (MAATR),12/12/2024,44650.04,0.03,-1.09,,-6.29,-3.79,21.26,16.23,29.27,21.64,18.54,16.97
Nifty MidSmallcap 400,12/12/2024,26035.09,-0.66,0.77,6.18,-0.79,7.93,32.99,23.97,30.37,18.06,18.75,16.91
Nifty Non-Cyclical Consumer,12/12/2024,20212.63,-0.7,-1.32,3.25,-9.51,6.7,25.01,17.18,19.89,15.89,15.9,16.63
Nifty India Corporate Group Index - Tata Group 25% Cap,12/12/2024,22602.04,-0.35,0.32,5.28,-5.93,3.3,27.14,18.45,30.35,20.79,16.85,16.61
Nifty MidSmall IT & Telecom,12/12/2024,14801.48,-0.26,1.5,8.8,-1.68,14.22,26.56,15.66,40.65,25.14,22.28,16.36
NIFTY200 Quality 30,12/12/2024,30336.15,-0.36,-0.2,2.16,-7.36,5.69,25.14,15.33,19.28,16.14,13.96,16.29
Nifty FMCG,12/12/2024,90739.53,-1.09,-2.53,-1.32,-14.05,-1.07,5.51,16.13,15,13.37,12.03,16.23
NIFTY Midcap 100,12/12/2024,79635.08,-0.46,0.99,6.84,-0.94,8.36,32.01,24.69,29.42,17.93,18.2,16.18
Nifty50 Value 20,12/12/2024,19106.15,-0.15,-0.1,2.56,-2.29,10.45,29.01,18.7,23.58,19.77,16.22,16.06
NIFTY Quality Low-Volatility 30,12/12/2024,23816.05,-0.51,-0.5,1.37,-9.15,1.97,18.49,13.99,17.43,14.02,12.76,16.01
Nifty Auto,12/12/2024,31058.87,-0.8,-0.32,1.71,-8.19,-6.28,33.05,30.03,25.28,12.4,12.17,15.99
Nifty Low Volatility 50,12/12/2024,33289.59,-0.45,-0.78,1.98,-6.81,4.47,22.78,16.72,19.86,15.54,15.21,15.66
Nifty Financial Services Ex-Bank,12/12/2024,35449.13,-0.52,2.39,6.1,-1.81,10.86,20.39,14.13,15.13,13.1,16.04,15.59
Nifty500 LargeMidSmall Equal-Cap Weighted,12/12/2024,23479.87,-0.6,0.34,5.31,-1.52,7.3,29.79,20.79,26.29,16.77,16.74,15.56
Nifty Smallcap 250,12/12/2024,23172.77,-0.93,0.55,6.64,-0.16,10.23,35.45,24.01,32.35,16.34,17.3,15.46
Nifty Next 50,12/12/2024,104047.71,-0.29,0.82,6.81,-3.03,3.57,43.45,20.56,22.04,14.87,16.18,15.25
NIFTY LargeMidcap 250,12/12/2024,20942.83,-0.42,0.24,4.66,-2.22,5.83,27,19.09,23.3,16.89,16.49,15.13
Nifty Financial Services 25/50,12/12/2024,35258.89,-0.36,0.45,4.24,-0.18,10.36,19.26,15.13,14.62,14.36,14.68,15.08
Nifty Midcap Liquid 15,12/12/2024,17961.05,-0.52,0.7,6.78,2.89,18.47,38.26,26.37,31.06,20.05,18.79,15.06
NIFTY500 Value 50,12/12/2024,24269.77,-0.79,0.08,4.76,-1.42,0.83,35.52,36.03,35.06,17.24,17.12,15.05
Nifty Private Bank,12/12/2024,30125.7,-0.43,-0.82,2.83,-0.79,4.73,6.35,11.78,8.36,9.86,11.27,14.95
Nifty500 Multicap India Manufacturing 50:30:20,12/12/2024,19197.86,-0.69,-0.29,3.15,-4.07,2.49,36.16,22.96,28.33,16.37,14.67,14.7
