Index/Date,Nifty 50,Nifty Next 50,Nifty Midcap 150,Nifty Smallcap 250,Nifty 500,NIFTY Alpha Low-Volatility 30,Nifty200 Momentum 30,Nifty Bank,Nifty IT,Nifty Alpha 50,Nifty Midcap150 Momentum 50,Nifty500 Multicap Momentum Quality 50
19-06-2023,21.84,28.98,25.9,20.84,23.07,22.23,17.68,16.28,24.97,16.39,22.57,
20-06-2023,21.91,29.09,26.02,20.93,23.15,22.33,17.73,16.33,25.16,16.42,22.65,
21-06-2023,21.96,29.07,26.21,20.94,23.21,22.31,17.67,16.36,25.24,16.46,22.71,
22-06-2023,21.85,28.73,25.99,20.79,23.06,22.13,17.51,16.31,25.06,16.24,22.48,
23-06-2023,21.73,28.36,25.67,20.57,22.87,22.05,17.35,16.27,24.83,16.05,22.23,
26-06-2023,21.76,28.48,25.88,20.71,22.95,22.14,17.42,16.28,24.86,16.13,22.38,
27-06-2023,21.9,28.6,26.0,20.83,23.09,22.22,17.49,16.46,25.05,16.23,22.47,
28-06-2023,22.08,28.78,26.13,20.86,23.25,22.4,17.66,16.54,25.08,16.4,22.58,
30-06-2023,22.36,29.09,26.49,20.79,23.51,21.03,18.7,16.81,25.42,16.42,18.35,
03-07-2023,22.51,29.21,26.54,20.98,23.65,21.07,18.72,16.97,25.3,16.6,18.38,
04-07-2023,22.59,29.1,26.5,21.0,23.69,21.06,18.61,17.02,25.56,16.59,18.28,
05-07-2023,22.6,29.33,26.64,21.13,23.74,21.31,18.8,16.97,25.64,16.79,18.4,
06-07-2023,22.72,29.51,26.86,21.31,23.88,21.45,18.88,17.04,25.61,16.92,18.54,
07-07-2023,22.52,29.26,26.66,21.24,23.7,21.24,18.75,16.88,25.4,16.86,18.4,
10-07-2023,22.55,29.1,26.55,21.17,23.68,21.16,18.68,16.86,25.08,16.71,18.37,
11-07-2023,22.65,29.32,26.75,21.37,23.82,21.37,18.92,16.81,25.19,16.97,18.58,
12-07-2023,22.58,29.4,26.88,21.48,23.81,21.37,18.97,16.77,25.02,17.1,18.67,
13-07-2023,23.81,28.65,26.82,21.33,24.59,21.26,18.8,18.01,25.46,16.95,18.59,
14-07-2023,23.96,28.87,27.07,21.61,24.78,21.32,18.86,18.08,26.31,17.13,18.68,
17-07-2023,24.14,28.95,27.09,21.74,24.92,21.37,18.88,18.27,26.3,17.15,18.66,
18-07-2023,24.18,28.83,27.1,21.56,24.92,21.32,18.86,18.27,26.58,17.14,18.72,
19-07-2023,24.09,28.98,27.26,21.66,24.9,21.42,19.03,18.16,26.4,17.21,18.9,
20-07-2023,24.24,28.91,27.29,21.71,25.0,21.58,19.04,18.27,26.21,17.21,18.91,
21-07-2023,23.95,28.8,27.23,21.76,24.79,21.5,18.92,18.23,25.07,17.14,18.77,
24-07-2023,23.83,28.73,27.1,21.77,24.69,21.56,19.01,18.16,24.86,16.95,18.79,
25-07-2023,23.55,29.37,27.14,21.71,24.54,21.47,18.99,17.64,24.79,16.91,18.87,
26-07-2023,23.97,29.12,27.15,21.77,24.84,21.62,19.07,17.72,24.83,16.94,18.89,
27-07-2023,23.83,29.2,27.2,21.8,24.76,21.6,19.13,17.57,24.78,16.92,18.98,
28-07-2023,22.91,29.39,27.26,22.49,24.15,21.48,19.07,17.26,24.8,16.78,19.0,
31-07-2023,23.01,29.14,27.41,22.67,24.24,21.53,19.19,17.37,25.17,16.84,19.23,
01-08-2023,22.96,26.87,27.35,22.76,24.05,19.73,19.04,17.35,25.47,16.54,19.09,
02-08-2023,22.72,26.84,26.97,22.47,23.8,19.5,18.71,17.1,25.27,16.29,18.85,
03-08-2023,22.55,26.69,26.97,22.54,23.67,19.39,18.64,16.91,25.21,16.24,18.82,
04-08-2023,22.71,26.09,24.9,22.64,23.48,19.38,18.19,17.05,25.6,16.29,18.82,
07-08-2023,22.83,26.09,24.63,22.61,23.52,19.48,18.26,17.04,25.89,16.29,18.91,
08-08-2023,22.73,25.6,24.6,22.74,23.42,19.28,17.87,16.89,25.93,16.21,18.87,
09-08-2023,22.81,25.66,24.67,22.87,23.49,19.36,17.96,16.86,26.02,16.23,18.89,
10-08-2023,22.77,25.49,24.83,23.05,23.49,19.21,17.87,16.73,25.96,16.18,18.87,
11-08-2023,22.63,25.36,24.83,22.8,23.37,19.04,17.81,16.6,25.92,16.21,18.91,
14-08-2023,22.64,25.04,24.77,22.66,23.32,19.02,17.77,16.56,26.1,16.12,18.89,
16-08-2023,22.52,24.99,24.74,22.78,23.24,19.02,17.63,16.51,26.25,16.0,18.79,
17-08-2023,22.39,24.92,24.81,22.82,23.16,18.95,17.64,16.49,26.12,16.02,18.91,
18-08-2023,22.32,24.8,24.77,22.76,23.1,18.92,17.58,16.47,25.74,16.02,18.9,
21-08-2023,22.42,25.0,24.96,22.95,23.23,19.02,17.73,16.53,26.02,16.09,19.06,
22-08-2023,22.13,25.11,25.03,23.19,23.08,18.54,17.58,15.97,25.99,16.11,18.92,
23-08-2023,22.19,25.12,25.13,23.36,23.14,18.54,17.71,16.15,26.01,16.24,19.02,
24-08-2023,22.12,25.21,25.2,23.33,23.11,18.56,17.72,16.15,26.17,16.18,18.97,
25-08-2023,21.98,24.92,24.99,23.27,22.94,18.43,17.51,16.06,26.0,16.02,18.83,
28-08-2023,22.03,25.05,25.02,23.37,23.0,18.48,17.51,16.15,25.88,16.05,18.78,
29-08-2023,22.07,25.2,25.12,23.52,23.07,18.51,17.53,16.15,25.96,16.12,18.81,
30-08-2023,22.07,25.29,25.28,23.73,23.13,18.54,17.68,16.06,26.16,16.26,18.99,
31-08-2023,21.97,25.1,25.32,24.05,23.07,18.38,17.56,15.97,26.21,16.39,19.06,
01-09-2023,22.17,25.32,25.52,24.22,23.28,18.44,17.65,16.13,26.51,16.56,19.19,
04-09-2023,22.28,25.54,25.74,24.47,23.42,18.52,17.77,16.18,27.05,16.76,19.42,
05-09-2023,22.33,25.59,26.02,24.62,23.52,18.61,17.85,16.17,27.22,16.94,19.63,
06-09-2023,22.37,25.71,26.03,24.64,23.56,18.68,17.88,16.12,27.18,16.84,19.57,
07-09-2023,22.28,25.84,26.19,24.79,23.55,18.74,17.97,16.29,27.29,16.92,19.74,
08-09-2023,22.39,26.05,26.44,24.93,23.69,18.91,18.25,16.39,27.26,17.09,20.05,
11-09-2023,22.59,26.32,26.72,25.18,23.91,19.05,18.4,16.54,27.45,17.37,20.25,
12-09-2023,22.58,25.71,25.93,24.2,23.65,18.89,17.94,16.52,27.74,16.76,19.64,
13-09-2023,22.67,25.79,25.96,24.44,23.74,18.98,17.99,16.67,27.66,16.87,19.6,
14-09-2023,22.71,25.97,26.2,24.74,23.85,19.0,18.12,16.7,27.79,17.05,19.74,
15-09-2023,22.81,26.02,26.23,24.8,23.93,19.08,18.19,16.78,28.05,17.0,19.67,
18-09-2023,22.74,26.0,26.14,24.67,23.86,19.16,18.22,16.69,27.86,17.05,19.7,
20-09-2023,22.48,25.77,26.06,24.53,23.64,19.06,18.21,16.48,27.71,16.94,19.65,
21-09-2023,22.3,25.55,25.83,24.26,23.44,18.93,18.02,16.2,27.69,16.78,19.49,
22-09-2023,22.22,25.52,25.8,24.26,23.38,18.91,18.03,16.2,27.68,16.84,19.56,
25-09-2023,22.22,25.46,25.94,24.29,23.4,18.92,18.14,16.25,27.46,16.88,19.75,
26-09-2023,22.21,25.51,25.93,24.38,23.4,18.95,18.14,16.2,27.31,16.99,19.75,
27-09-2023,22.27,25.55,26.12,24.56,23.49,19.05,18.37,16.19,27.41,17.17,20.01,
28-09-2023,22.05,25.17,25.82,24.48,23.26,18.82,18.12,16.08,26.81,17.04,19.75,
29-09-2023,22.21,24.72,26.77,24.54,23.45,19.04,18.38,16.39,26.74,16.04,20.04,
03-10-2023,22.09,24.8,26.84,24.69,23.4,18.91,18.4,16.33,26.69,16.18,20.14,
04-10-2023,21.98,24.45,26.5,24.41,23.22,18.72,18.04,16.17,26.76,15.89,19.76,
05-10-2023,22.11,24.51,26.48,24.55,23.32,18.77,18.06,16.26,27.03,15.88,19.69,
06-10-2023,22.23,24.67,26.63,24.71,23.45,18.88,18.23,16.31,27.21,15.97,19.8,
09-10-2023,22.07,24.37,26.28,24.31,23.22,18.76,18.06,16.14,27.18,15.63,19.59,
10-10-2023,22.27,24.7,26.6,24.58,23.46,18.94,18.3,16.31,27.4,15.91,19.81,
11-10-2023,22.41,24.83,26.74,24.75,23.6,19.08,18.37,16.37,27.38,16.0,19.96,
12-10-2023,22.39,24.88,26.8,24.93,23.62,19.1,18.41,16.4,26.93,16.04,20.01,
13-10-2023,22.33,24.86,26.77,24.89,23.57,19.12,18.39,16.28,26.63,15.99,20.02,
16-10-2023,22.29,24.93,26.81,24.94,23.56,19.12,18.45,16.26,26.46,16.08,20.09,
17-10-2023,22.38,25.02,26.92,25.11,23.66,19.17,18.5,16.33,26.49,16.26,20.16,
18-10-2023,21.87,24.76,26.62,24.9,23.22,19.06,18.25,15.7,26.34,16.11,19.94,
19-10-2023,21.77,24.68,26.47,24.87,23.12,19.09,18.19,15.55,26.09,16.11,19.85,
20-10-2023,21.68,24.45,26.21,24.67,22.99,18.99,17.95,15.54,26.03,15.98,19.73,
23-10-2023,21.36,23.96,25.47,23.58,22.52,18.72,17.64,15.34,25.55,15.3,19.25,
25-10-2023,20.92,23.82,25.21,23.26,22.14,18.56,17.51,14.92,25.3,15.08,19.07,
26-10-2023,20.63,23.58,24.93,23.21,21.87,18.3,17.31,14.73,25.04,14.91,18.81,
27-10-2023,20.84,24.04,25.26,23.65,22.14,18.52,17.61,14.86,25.76,15.26,19.17,
30-10-2023,20.9,23.49,25.23,23.54,22.13,18.51,17.47,14.89,25.8,15.06,19.06,
31-10-2023,20.45,23.52,25.08,23.46,21.78,18.43,17.45,14.8,25.75,14.89,19.02,
01-11-2023,20.4,23.35,24.97,23.66,21.73,18.35,17.36,14.75,25.55,14.84,18.91,
02-11-2023,20.77,21.75,25.08,23.72,21.87,17.23,17.66,14.86,25.75,15.04,19.1,
03-11-2023,20.88,21.96,25.25,23.96,22.01,17.34,17.79,14.97,25.92,15.14,19.19,
06-11-2023,20.96,22.08,25.0,24.24,22.05,17.47,17.66,15.07,26.08,15.27,19.05,
07-11-2023,20.92,22.32,23.31,24.32,22.05,17.56,17.47,15.0,26.08,15.22,19.12,
08-11-2023,20.97,22.45,24.16,24.55,22.01,17.67,17.67,14.97,26.03,15.4,19.31,
09-11-2023,20.91,22.2,24.02,24.5,21.93,17.59,17.62,14.98,25.86,15.36,19.23,
10-11-2023,20.95,22.21,24.25,24.39,21.98,17.61,17.7,15.03,25.8,15.5,19.35,
12-11-2023,21.05,22.31,24.41,24.7,22.11,17.7,17.82,15.09,25.98,15.64,19.5,
13-11-2023,20.96,22.24,24.12,24.64,22.0,17.45,17.61,15.05,25.79,15.59,19.23,
15-11-2023,21.05,22.43,23.96,24.94,22.08,17.63,17.7,15.16,26.46,15.9,19.28,
16-11-2023,21.13,22.51,24.15,25.01,22.17,17.63,17.74,15.14,27.17,16.0,19.39,
17-11-2023,21.1,22.68,24.27,25.1,22.2,17.72,17.84,14.94,27.1,16.2,19.47,
20-11-2023,21.06,22.63,24.27,25.11,22.17,17.73,17.91,14.94,27.26,16.3,19.53,
21-11-2023,21.14,22.63,24.28,25.16,22.22,17.75,17.88,14.98,27.22,16.14,19.48,
22-11-2023,21.17,22.54,24.33,24.94,22.22,17.77,17.86,14.9,27.42,16.02,19.72,
23-11-2023,21.16,22.61,24.35,25.07,22.24,17.81,17.94,14.94,27.25,16.08,19.7,
24-11-2023,21.15,22.57,24.4,25.11,22.24,17.78,17.94,15.01,26.99,16.11,19.64,
28-11-2023,21.26,22.84,24.5,25.17,22.37,17.88,18.06,15.05,27.04,16.12,19.69,
29-11-2023,21.48,23.0,24.66,25.36,22.57,18.03,18.21,15.28,27.45,16.28,19.88,
30-11-2023,21.52,23.24,24.85,25.63,22.68,18.22,18.4,15.25,27.43,16.44,20.09,
01-12-2023,21.66,23.46,25.07,25.77,22.84,18.48,18.8,15.37,27.45,16.67,20.44,
04-12-2023,22.11,23.92,25.38,26.09,23.26,18.74,19.16,15.92,27.5,16.99,20.81,
05-12-2023,22.29,24.17,25.48,26.13,23.43,18.88,19.25,16.12,27.35,17.02,20.85,
06-12-2023,22.38,24.45,25.52,26.2,23.55,18.91,19.34,16.06,27.8,17.12,20.82,
07-12-2023,22.34,24.64,25.66,26.28,23.58,18.93,19.32,16.06,27.75,17.14,20.88,
08-12-2023,22.41,24.49,25.61,26.05,23.58,18.87,19.35,16.21,28.12,17.1,20.9,
11-12-2023,22.44,24.75,25.78,26.2,23.66,18.95,19.55,16.22,28.22,17.35,21.13,
12-12-2023,22.34,24.59,25.67,26.17,23.56,18.9,19.5,16.15,28.2,17.35,21.07,
13-12-2023,22.36,24.81,25.89,26.33,23.64,19.17,19.92,16.15,27.84,17.55,21.49,
14-12-2023,22.63,25.13,26.18,26.54,23.92,19.23,20.05,16.37,28.81,17.8,21.66,
15-12-2023,22.92,25.14,26.23,26.73,24.13,19.27,19.98,16.51,30.13,17.87,21.59,
18-12-2023,22.88,25.31,26.32,26.84,24.15,19.32,20.11,16.41,30.05,17.87,21.62,
19-12-2023,22.92,25.35,26.21,26.86,24.16,19.42,20.08,16.41,29.76,17.86,21.52,
20-12-2023,22.6,24.61,25.42,25.96,23.67,19.01,19.46,16.27,29.25,17.24,20.86,
21-12-2023,22.71,24.93,25.78,26.4,23.88,19.15,19.67,16.4,29.34,17.52,21.1,
22-12-2023,22.81,25.14,25.99,26.67,24.02,19.26,19.73,16.28,30.01,17.58,21.21,
26-12-2023,22.91,25.37,26.14,26.75,24.14,19.46,19.96,16.36,29.88,17.64,21.33,
27-12-2023,23.14,25.47,26.24,26.83,24.32,19.59,20.03,16.56,30.09,17.67,21.36,
28-12-2023,23.27,25.61,26.36,26.99,24.45,19.77,20.03,16.63,30.05,17.68,21.36,
29-12-2023,23.17,25.65,26.51,27.37,24.48,22.59,20.81,16.6,29.74,26.68,23.67,
01-01-2024,23.18,25.68,26.66,27.54,24.53,22.59,20.87,16.58,29.9,26.76,23.8,
02-01-2024,23.1,25.62,26.62,27.53,24.47,22.62,20.85,16.42,29.55,26.7,23.81,
03-01-2024,22.94,25.81,26.68,27.57,24.4,22.67,20.93,16.4,28.81,26.79,23.87,
04-01-2024,23.09,26.14,27.07,27.85,24.62,22.83,21.17,16.57,28.82,27.17,24.31,
05-01-2024,23.15,26.11,27.16,28.04,24.69,22.86,21.2,16.56,29.19,27.34,24.36,
08-01-2024,22.94,25.84,26.93,27.87,24.47,22.71,21.12,16.31,28.91,27.34,24.26,
09-01-2024,22.97,25.95,26.98,27.97,24.52,22.76,21.19,16.24,29.03,27.33,24.25,
10-01-2024,23.05,26.0,27.05,28.03,24.59,22.67,21.16,16.28,29.17,27.39,24.28,
11-01-2024,23.08,26.25,27.16,28.28,24.68,22.82,21.16,16.31,29.09,27.37,24.21,
12-01-2024,23.34,26.32,27.26,28.39,24.88,22.96,21.21,16.4,30.59,27.59,24.33,
15-01-2024,23.59,26.41,27.39,28.45,25.07,23.1,21.4,16.56,31.36,27.99,24.54,
16-01-2024,23.52,26.36,27.3,28.37,25.0,23.09,21.28,16.54,30.96,27.98,24.52,
17-01-2024,23.03,26.06,27.01,28.05,24.57,22.88,21.08,15.84,31.15,27.83,24.31,
18-01-2024,22.64,25.94,26.93,28.01,24.27,22.83,21.1,15.4,30.95,27.89,24.29,
19-01-2024,22.79,26.3,27.31,28.26,24.5,23.2,21.5,15.39,31.18,28.6,24.86,
20-01-2024,22.73,26.31,27.37,28.38,24.48,23.17,21.48,15.47,30.87,28.81,24.77,
23-01-2024,22.31,25.62,26.55,27.58,23.93,22.87,20.91,15.12,30.72,27.61,24.0,
24-01-2024,22.39,26.05,26.88,27.92,24.11,23.09,21.43,14.93,31.15,28.2,24.46,
25-01-2024,22.27,26.04,26.49,27.99,23.98,22.98,21.19,14.84,30.65,27.28,23.91,
29-01-2024,22.58,25.34,26.68,28.19,24.17,22.56,21.55,15.03,31.23,27.45,24.24,
30-01-2024,22.31,25.05,26.28,28.22,23.91,22.35,21.26,14.94,31.1,27.34,24.14,
31-01-2024,22.46,24.78,27.5,28.76,24.2,22.58,21.45,15.15,31.32,27.97,24.56,
01-02-2024,22.38,24.89,27.36,28.71,24.13,22.44,21.22,15.21,31.23,27.64,24.38,
02-02-2024,22.51,24.69,27.53,28.82,24.23,22.65,21.47,15.11,31.9,27.76,24.58,
05-02-2024,22.39,24.57,27.71,28.87,24.17,22.68,21.56,15.07,31.79,27.55,24.75,
06-02-2024,22.66,24.68,27.83,29.07,24.38,22.94,21.43,15.2,32.71,27.64,24.93,
07-02-2024,22.66,25.08,27.98,29.11,24.46,23.05,21.69,15.24,32.3,27.92,25.02,
08-02-2024,22.45,25.19,27.94,28.91,24.31,22.97,21.83,14.97,32.38,27.9,25.07,
09-02-2024,22.51,25.04,27.62,28.52,24.26,22.97,21.39,15.18,32.24,27.29,24.46,
12-02-2024,22.38,24.51,26.76,27.39,23.9,23.05,20.78,14.93,32.5,26.01,23.58,
13-02-2024,22.5,24.72,26.67,27.54,24.0,23.04,20.75,15.11,32.68,26.08,23.38,
14-02-2024,22.59,25.04,26.87,27.93,24.16,23.27,20.9,15.24,32.31,26.37,23.46,
15-02-2024,22.62,25.22,27.15,28.29,24.27,23.35,21.17,15.34,32.5,26.71,23.82,
16-02-2024,22.76,25.36,27.35,28.6,24.43,23.53,21.38,15.4,32.91,27.26,24.06,
19-02-2024,22.84,25.39,27.48,28.85,24.53,23.66,21.21,15.45,32.81,27.42,23.99,
20-02-2024,22.92,25.39,27.42,28.74,24.56,23.64,21.1,15.63,32.53,27.34,23.95,
21-02-2024,22.77,25.26,27.13,28.52,24.39,23.48,20.8,15.61,31.99,26.95,23.72,
22-02-2024,22.94,25.52,27.34,28.69,24.58,23.72,21.08,15.58,32.61,27.3,23.84,
23-02-2024,22.93,25.59,27.44,28.85,24.61,23.7,21.14,15.54,32.54,27.5,23.94,
26-02-2024,22.84,25.61,27.36,28.81,24.54,23.62,21.11,15.46,32.16,27.48,23.87,
27-02-2024,22.92,25.59,27.32,29.27,24.61,23.67,21.08,15.47,32.39,27.54,23.82,
28-02-2024,22.66,25.26,26.83,28.71,24.28,23.36,20.8,15.26,32.28,27.02,23.5,
29-02-2024,22.7,25.52,26.96,28.85,24.37,23.49,20.9,15.31,32.26,27.23,23.55,
01-03-2024,23.06,25.74,27.17,29.03,24.68,23.77,21.24,15.7,32.09,27.45,23.73,
02-03-2024,23.1,25.86,27.35,29.24,24.77,23.8,21.37,15.7,32.17,27.6,23.91,
04-03-2024,23.13,25.93,27.38,29.06,24.78,23.92,21.69,15.75,31.92,27.6,24.07,
05-03-2024,23.08,25.95,27.31,28.87,24.72,23.98,21.78,15.8,31.41,27.38,24.04,
06-03-2024,23.2,25.87,27.14,28.3,24.72,24.11,21.76,15.92,31.65,27.14,23.93,
07-03-2024,23.22,26.09,27.21,28.53,24.78,24.12,21.93,15.88,31.73,27.34,23.98,
11-03-2024,23.06,26.09,27.08,27.96,24.61,24.06,21.89,15.71,31.64,27.22,23.99,
12-03-2024,23.06,25.68,26.74,27.39,24.46,23.87,21.56,15.7,31.84,26.81,23.65,
13-03-2024,22.71,24.72,25.62,25.97,23.83,23.35,20.65,15.6,31.6,25.44,22.55,
14-03-2024,22.86,25.31,26.17,26.78,24.16,23.68,20.98,15.53,32.23,26.22,23.11,
15-03-2024,22.74,25.11,26.09,26.84,24.04,23.52,20.61,15.47,32.08,26.11,22.95,
18-03-2024,22.77,25.27,26.03,26.76,24.07,23.57,20.7,15.46,31.55,25.93,22.92,
19-03-2024,22.52,24.83,25.74,26.44,23.78,23.2,20.35,15.4,30.63,25.53,22.68,
20-03-2024,22.55,24.91,25.72,26.47,23.81,23.29,20.36,15.37,30.58,25.72,22.7,
21-03-2024,22.73,25.49,26.3,27.07,24.13,23.56,20.91,15.5,30.81,26.51,23.27,
22-03-2024,22.81,25.6,26.46,27.29,24.25,23.75,21.06,15.56,30.1,26.7,23.45,
26-03-2024,22.72,25.87,26.71,27.3,24.26,23.86,21.25,15.47,29.91,27.24,23.81,
27-03-2024,22.84,25.92,26.74,27.53,24.36,23.89,21.18,15.53,29.72,27.41,23.82,
28-03-2024,22.88,22.43,33.63,26.6,24.74,24.13,21.45,15.84,29.93,27.39,23.93,
01-04-2024,23.02,22.8,34.24,27.41,25.03,24.22,21.74,15.99,30.05,28.08,24.37,
02-04-2024,23.01,23.03,34.62,27.68,25.12,24.35,21.9,15.98,29.84,28.35,24.53,
03-04-2024,22.99,23.1,34.78,27.97,25.16,24.22,21.96,16.0,30.05,28.57,24.63,
04-04-2024,23.07,23.0,34.8,28.14,25.23,24.13,21.93,16.15,30.38,28.67,24.6,
05-04-2024,23.07,23.2,34.96,28.31,25.3,24.08,21.97,16.3,30.23,28.79,24.73,
08-04-2024,23.23,23.31,35.04,28.38,25.42,24.23,22.01,16.33,30.07,28.62,24.77,
09-04-2024,23.2,23.23,34.95,28.39,25.39,24.08,21.86,16.38,30.08,28.46,24.69,
10-04-2024,23.32,23.43,35.19,28.56,25.54,24.22,22.04,16.46,30.27,28.72,24.72,
12-04-2024,23.08,23.34,35.02,28.44,25.33,23.93,21.97,16.32,30.03,28.47,24.51,
15-04-2024,22.82,22.94,34.55,28.01,25.0,23.75,21.7,16.05,29.55,27.97,24.23,
16-04-2024,22.68,22.96,34.5,28.18,24.92,23.8,21.7,15.96,28.63,27.98,24.28,
18-04-2024,22.53,22.94,34.38,28.18,24.8,23.58,21.52,15.82,28.56,27.87,24.21,
19-04-2024,22.68,22.9,34.22,28.12,24.87,23.56,21.42,15.99,28.45,27.65,24.11,
22-04-2024,22.78,23.19,34.43,28.5,25.04,23.82,21.65,16.11,27.94,28.11,24.27,
23-04-2024,22.54,23.24,34.75,28.65,24.93,23.9,21.71,15.77,28.15,28.52,24.41,
24-04-2024,22.58,23.42,35.04,28.83,25.02,23.91,21.91,15.84,27.92,28.65,24.71,
25-04-2024,22.75,23.58,35.16,29.05,25.19,24.21,22.28,15.94,27.97,28.87,24.91,
26-04-2024,22.0,23.74,35.45,29.18,24.71,23.61,22.41,14.99,28.07,29.0,25.09,
29-04-2024,22.2,23.96,35.48,29.1,24.88,23.79,22.44,15.33,28.3,28.91,25.33,
30-04-2024,22.0,24.06,35.49,28.98,24.73,23.61,22.65,15.2,27.98,29.07,25.6,
02-05-2024,22.03,24.56,35.95,28.87,24.86,24.17,22.74,15.15,27.99,29.34,25.68,
03-05-2024,21.87,24.47,35.87,28.51,24.71,24.11,22.75,15.09,27.74,29.27,25.79,
06-05-2024,21.77,24.16,35.64,28.2,24.54,23.87,22.14,15.08,27.88,28.85,25.55,
07-05-2024,21.61,23.79,34.93,27.61,24.24,23.62,21.65,14.85,28.1,28.15,24.86,
08-05-2024,21.61,24.37,35.07,27.76,24.35,24.09,22.05,14.77,27.98,28.37,25.15,
09-05-2024,21.26,23.87,34.46,26.82,23.9,23.58,21.56,14.6,27.87,27.75,24.61,
10-05-2024,21.33,23.97,34.67,26.96,24.01,23.8,21.71,14.58,27.65,27.84,24.75,
13-05-2024,21.35,24.0,35.01,26.87,24.03,23.94,21.66,14.53,27.76,27.7,24.99,
14-05-2024,21.19,24.38,35.23,27.25,23.97,24.04,21.05,14.57,27.8,28.21,25.18,
15-05-2024,21.17,24.4,35.84,27.4,24.03,24.07,21.12,14.52,27.8,28.5,25.46,
16-05-2024,21.41,24.6,36.18,27.31,24.26,24.27,21.42,14.61,28.26,28.9,25.71,
17-05-2024,21.47,24.69,36.61,27.79,24.4,24.4,21.38,14.65,28.02,29.0,25.92,
18-05-2024,21.5,24.9,36.8,28.04,24.49,24.51,21.61,14.67,28.07,29.27,26.12,
21-05-2024,21.52,24.65,37.04,27.92,24.49,24.47,21.64,14.63,28.02,29.46,26.32,
22-05-2024,21.55,24.55,37.21,27.92,24.51,24.01,21.54,14.6,28.22,29.27,26.19,
23-05-2024,21.9,24.73,37.39,27.99,24.8,24.27,21.68,14.9,28.58,29.63,26.34,
24-05-2024,21.88,24.79,37.33,27.98,24.78,24.18,21.92,14.96,28.39,29.66,26.42,
27-05-2024,21.85,24.72,37.43,28.08,24.77,24.07,21.92,15.06,28.54,29.78,26.5,
28-05-2024,21.74,24.46,37.06,28.05,24.61,23.86,21.61,15.02,28.44,29.71,26.09,
29-05-2024,21.57,24.29,36.95,27.96,24.45,23.75,21.59,14.82,28.16,29.66,25.93,
30-05-2024,21.36,24.04,36.65,27.58,24.21,23.37,21.4,14.88,27.54,29.36,25.84,
31-05-2024,21.4,24.1,39.46,27.72,24.48,23.22,21.35,14.97,27.19,29.95,26.04,
03-06-2024,22.13,25.21,40.47,28.25,25.3,23.8,22.34,15.58,27.29,31.35,27.1,
04-06-2024,20.81,22.85,37.58,26.36,23.6,22.64,20.15,14.34,27.13,28.04,24.61,
05-06-2024,21.51,23.85,39.03,27.25,24.45,23.46,20.94,14.99,27.77,29.17,25.42,
06-06-2024,21.71,24.35,39.88,28.08,24.8,23.63,21.41,15.06,28.56,30.06,26.15,
07-06-2024,22.15,24.7,40.44,28.68,25.26,24.01,21.77,15.22,29.52,30.53,26.5,
10-06-2024,22.12,24.89,40.55,29.06,25.31,24.12,21.86,15.21,28.98,30.64,26.62,
11-06-2024,22.13,24.86,40.88,29.24,25.36,24.22,21.98,15.19,28.99,30.77,26.85,
12-06-2024,22.18,25.05,41.29,29.52,25.49,24.32,22.16,15.25,29.0,31.02,27.05,
13-06-2024,22.25,25.27,41.6,29.76,25.62,24.4,22.38,15.23,29.3,31.35,27.24,
14-06-2024,22.32,25.63,42.04,30.01,25.78,24.53,22.63,15.28,29.04,31.63,27.57,
18-06-2024,22.4,25.79,42.27,30.31,25.91,24.52,22.7,15.41,29.21,31.8,27.69,
19-06-2024,22.36,25.5,41.82,30.15,25.79,24.22,22.3,15.71,29.32,31.38,27.33,
20-06-2024,22.41,25.54,42.18,30.35,25.88,24.18,22.27,15.82,29.33,31.55,27.54,
21-06-2024,22.34,25.35,42.11,30.33,25.8,24.09,22.13,15.79,29.55,31.61,27.5,
24-06-2024,22.38,25.54,42.21,30.34,25.86,24.24,22.25,15.8,29.5,31.74,27.47,
25-06-2024,22.55,25.44,42.11,30.36,25.95,24.27,22.15,16.07,29.74,31.59,27.38,
26-06-2024,22.69,25.4,42.0,30.42,26.03,24.35,22.01,16.16,29.72,31.4,27.17,
27-06-2024,22.86,25.43,42.09,30.25,26.15,24.48,21.99,16.14,30.32,31.48,27.08,
28-06-2024,22.85,25.63,42.33,30.7,26.23,27.35,24.36,15.97,30.25,30.79,34.08,
01-07-2024,22.97,25.87,42.73,31.16,26.43,27.43,24.62,16.04,30.85,30.93,34.29,
02-07-2024,22.96,25.73,42.49,31.11,26.37,27.33,24.47,15.92,31.21,30.77,34.14,
03-07-2024,23.11,26.01,42.82,31.39,26.57,27.46,24.79,16.2,31.22,31.22,34.56,
04-07-2024,23.13,26.14,43.1,31.56,26.64,27.67,25.04,16.21,31.56,31.6,34.94,
05-07-2024,23.15,26.31,43.38,31.77,26.73,27.94,25.16,16.07,31.56,32.01,35.26,
08-07-2024,23.14,26.34,43.25,31.69,26.71,27.89,25.14,16.0,31.58,32.26,35.28,
09-07-2024,23.25,26.47,43.37,31.76,26.82,28.2,25.24,16.04,31.51,32.31,35.35,
10-07-2024,23.15,26.48,43.2,31.55,26.72,28.28,25.16,15.93,31.17,32.26,35.28,
11-07-2024,23.14,26.54,43.29,31.74,26.75,28.23,25.22,15.95,31.22,32.53,35.57,
12-07-2024,23.32,26.39,43.27,31.71,26.85,28.24,25.03,15.95,32.63,32.42,35.44,
